name,ID,att,def,price,floor,rarity,abilities,swings,specialType,spellIndex,spellID,charges,guilds,levelScale,damageMod,alignmentFlags,nHands,type,resistanceFlags,StrReq,IntReq,WisReq,ConReq,ChaReq,DexReq,StrMod,IntMod,WisMod,ConMod,ChaMod,DexMod,cursed,spellLvl,classRestricted
Hands,0,0,0,0,0,0,0,2,0,0,0,0,4095,0,0.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Gnarled Hands,1,-3,-3,255671,1,25,0,1,0,0,0,0,8,0,1,1,2,0,0,10,0,0,0,0,6,0,0,0,0,0,0,1,0,-1
Initiate's Hands,2,3,0,2512764,1,50,0,2,0,0,0,0,8,3,1.2,10,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Magic Hands,3,6,0,12433122,4,40,0,3,0,0,0,0,8,8,1.3,10,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Master's Hand,4,9,0,23433232,6,25,0,3,0,0,0,0,8,15,1.4,10,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Hands of Death,5,12,0,45344232,9,15,16,4,0,0,0,0,8,25,1.5,10,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Hands of Slaying,6,15,0,75899432,12,10,16,5,0,0,0,0,8,35,1.6,10,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Hands of Destruction,7,21,0,158766432,15,1,16,6,0,0,0,0,8,45,1.8,10,2,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Bronze Dagger,31,3,0,250,0,65,0,1,0,0,0,0,4095,0,1,1,1,1,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Dagger of Stealth,356,6,3,6244356,0,0,0,2,0,0,0,0,4095,3,1.3,1,1,1,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0
Bone Dagger,32,-3,-3,322132,1,25,0,1,0,0,0,0,4095,1,0.1,1,1,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0
Iron Dagger,33,3,0,23377,1,50,0,1,0,0,0,0,4095,1,1.2,14,1,1,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Lethe Dagger,34,6,0,3265432,2,2,0,2,0,0,0,0,4095,6,1.3,14,1,1,0,13,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Steel Dagger,35,6,0,1025674,3,40,0,2,0,0,0,0,4095,6,1.3,14,1,1,0,12,0,0,0,0,15,0,0,0,0,0,0,0,0,0
Adamantite Dagger,36,9,0,4556231,5,30,0,2,0,0,0,0,4095,12,1.4,14,1,1,0,12,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Mithril Dagger,37,12,0,14566431,6,20,32,3,0,0,0,0,4095,23,1.5,14,1,1,0,14,0,0,0,0,16,0,0,0,0,0,0,0,0,0
Dagger of Jagoni,264,-1,-1,456445,6,15,0,1,0,0,0,0,4095,15,1.9,1,1,1,0,0,0,0,0,0,0,-1,-1,0,0,0,-3,1,0,0
Shadow's Blade,327,15,0,28143764,7,1,32,3,0,0,0,0,216,26,1.6,12,1,1,48,0,0,0,0,0,19,0,0,0,0,0,1,0,0,-1
Sabre Blade,38,15,3,46533420,10,15,32,4,0,0,0,0,4095,32,1.6,14,1,1,0,15,16,16,16,0,18,0,0,0,0,0,0,0,0,0
Vampire Fang,39,21,0,87655432,13,10,32,4,0,0,0,0,4095,35,1.7,14,1,1,0,18,16,16,0,0,20,0,0,0,0,0,0,0,0,0
Dagger of Swiftness,40,21,9,198655744,15,1,32,5,0,0,0,0,4095,60,1.8,14,1,1,0,18,16,16,0,0,20,0,0,0,0,0,0,0,0,0
Cross of Redemption,84,-6,-3,784532,1,10,0,1,0,0,0,0,4095,2,0.1,1,1,2,0,10,16,16,0,0,15,0,0,0,0,0,0,1,0,-1
Silver Cross,85,3,3,5516133,2,5,0,2,0,0,0,0,3840,2,1.5,14,1,2,0,12,14,14,12,0,12,0,0,0,0,0,0,0,0,-1
Cross of Life,86,3,3,13237651,6,3,0,1,0,59,49,2,4095,0,1,14,1,2,0,0,7,17,9,0,10,0,0,0,0,0,0,0,90,-1
Cross of Commanding,87,6,6,12386539,7,20,0,4,0,45,37,42,3840,10,1.7,14,1,2,0,10,16,16,16,15,15,0,0,0,1,0,0,0,105,-1
Cross of Requnix,88,12,15,287566432,15,1,16,4,0,0,0,0,3840,75,2,14,2,2,0,18,20,20,14,0,20,0,0,0,0,0,0,0,0,-1
Bronze Sword,8,3,0,350,0,51,0,1,0,0,0,0,191,0,1.1,1,1,3,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,-1
Sword of the Winds,357,12,6,18566343,0,0,0,3,0,0,0,0,191,15,1.6,1,1,3,0,16,0,0,0,0,16,1,0,0,0,0,0,0,0,-1
Iron Sword,9,3,0,56598,1,50,0,1,0,0,0,0,191,2,1.3,14,1,3,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Backlash Sword,10,-3,0,544351,1,15,0,1,0,0,0,0,191,1,0.1,1,2,3,0,10,0,0,0,0,10,0,0,0,0,0,0,1,0,-1
Thief Sword,11,6,0,7232593,2,2,32,2,0,0,0,0,217,5,1.5,14,1,3,0,12,0,0,0,0,18,0,0,0,0,0,1,0,0,-1
Katana,12,6,0,8322132,2,2,16,2,0,0,0,0,8,5,1.6,10,2,3,0,13,0,14,0,0,18,0,0,0,0,0,1,0,0,-1
Cutlass,261,6,0,195677,2,45,0,1,0,0,0,0,255,5,1.3,1,1,3,0,11,0,0,0,0,12,0,0,0,0,0,0,0,0,-1
Wicked Blade,260,6,3,2766536,3,15,0,2,0,0,0,0,216,7,1.5,8,1,3,0,12,0,0,0,0,14,0,0,0,0,0,0,0,0,-1
Crystal Sword,13,6,6,3541231,4,3,0,2,0,0,0,0,191,9,1.5,14,1,3,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,-1
Steel Sword,14,6,0,1366742,4,25,0,2,0,0,0,0,191,8,1.4,14,1,3,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,-1
Dominator,15,6,6,9845672,4,1,16,2,0,0,0,0,191,15,2,14,2,3,0,16,12,12,14,0,16,0,0,0,0,0,0,0,0,-1
Adamantite Sword,16,9,3,5798677,5,30,0,2,0,0,0,0,191,15,1.5,14,1,3,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,-1
Burgens Blade,262,-9,-9,589766,5,10,0,1,0,0,0,0,255,10,1.6,1,1,3,0,0,0,0,0,0,0,-2,0,0,0,0,-2,1,0,-1
Mithril Sword,17,12,3,18965342,7,15,16,3,0,0,0,0,191,25,1.6,14,1,3,0,18,0,0,16,0,18,0,0,0,0,0,0,0,0,-1
Avenger,18,15,3,32678540,7,1,16,3,0,0,0,0,63,30,2.3,14,2,3,0,18,16,16,18,0,18,0,0,0,0,0,0,0,0,-1
Holy Sword,335,15,9,51356843,9,3,20,3,0,14,12,25,4,35,1.6,2,1,3,768,21,15,20,16,22,16,0,0,1,0,1,0,0,-1,-1
Sword of Slaying,19,15,6,45321784,11,15,16,3,0,0,0,0,191,40,1.7,14,1,3,0,18,14,14,18,0,18,0,0,0,0,0,0,0,0,-1
Vorpal Blade,284,18,12,85677546,13,2,0,7,0,0,0,0,255,50,1.5,14,1,3,0,16,16,16,0,0,21,0,0,0,0,0,1,0,0,-1
Lightning Blade,20,24,6,166745328,15,3,0,4,0,78,65,35,55,60,1.8,14,1,3,0,20,18,18,20,0,20,0,0,0,0,0,0,0,225,-1
Eliminator,21,27,9,303566432,15,1,16,4,0,0,0,0,2,80,2.6,14,2,3,0,22,18,18,20,0,22,0,0,0,0,0,0,0,0,-1
Sword of Flames,355,27,15,456455346,16,1,16,4,0,77,64,15,191,75,2.4,14,2,3,1,20,18,18,18,0,20,0,0,0,0,0,0,0,0,-1
Pine Staff,89,3,0,185,0,53,0,1,0,0,0,0,4095,0,1,1,1,4,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,-1
Oak Staff,90,3,0,12455,1,45,0,1,0,0,0,0,4095,1,1.1,14,1,4,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Gordu Staff,91,-3,0,321435,1,15,0,1,0,0,0,0,4095,1,0.1,1,1,4,0,10,0,0,0,0,10,0,0,0,0,0,0,1,0,-1
Staff of Alton,92,6,0,2763251,2,3,0,2,0,0,0,0,3840,3,1.3,14,1,4,0,12,12,12,0,0,12,0,0,0,0,0,0,0,0,-1
Iron-shod Staff,93,6,3,4265172,3,25,0,1,0,0,0,0,3975,6,1.4,14,1,4,0,14,11,0,0,0,14,0,0,0,0,0,0,0,0,-1
Staff of Striking,94,9,3,8965321,6,15,0,2,0,0,0,0,3975,10,1.5,14,1,4,0,15,12,0,0,0,15,0,0,0,0,0,0,0,0,-1
Mithril-shod Staff,95,12,3,15652341,7,5,0,3,0,0,0,0,3847,18,1.7,14,1,4,0,16,13,0,0,0,16,0,0,0,0,0,0,0,0,-1
Staff of Helarno,96,21,6,98455320,13,3,0,3,0,0,0,0,3847,40,1.8,14,1,4,0,18,15,0,0,0,18,0,0,0,0,0,0,0,0,-1
Staff of Destruction,97,21,24,256745328,15,1,0,4,0,0,0,0,3840,60,2,14,1,4,0,18,20,20,18,0,18,0,0,0,0,0,0,0,0,-1
Bronze Mace,41,3,0,325,0,45,0,1,0,0,0,0,167,0,1.1,1,1,5,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Mace of Kordul,42,-3,0,544341,1,10,0,1,0,0,0,0,4095,1,0.1,1,1,5,0,10,0,0,10,0,10,0,0,0,0,0,0,1,0,-1
Iron Mace,43,3,0,34612,2,45,0,1,0,0,0,0,167,2,1.3,14,1,5,0,12,0,0,10,0,12,0,0,0,0,0,0,0,0,-1
Steel Mace,44,6,0,1896744,4,35,0,2,0,0,0,0,167,7,1.4,14,1,5,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,-1
Adamantite Mace,45,9,0,4566756,5,25,0,2,0,0,0,0,167,15,1.6,14,1,5,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,-1
Mithril Mace,46,12,0,16877644,7,15,16,3,0,0,0,0,167,25,1.7,14,1,5,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,-1
Mace of Disruption,47,15,0,67455320,13,10,16,3,0,0,0,0,167,50,1.8,14,1,5,0,18,0,0,18,0,18,0,0,0,0,0,0,0,0,-1
Warlord's Mace,48,21,0,178677536,15,2,16,3,0,0,0,0,167,65,1.9,14,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
Bronze Battle Axe,22,3,0,345,0,1,0,1,0,0,0,0,179,0,1.3,1,2,6,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Axe of the Blackguard,23,-3,0,543321,1,15,0,1,0,0,0,0,179,1,0.1,1,2,6,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,-1
Iron Battle Axe,24,3,0,55675,2,45,0,1,0,0,0,0,179,1,1.4,14,2,6,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,-1
Steel Battle Axe,25,6,0,1433231,4,35,0,2,0,0,0,0,179,9,1.5,14,2,6,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,-1
Delvar's War Axe,326,9,0,7614873,4,0,16,2,0,0,0,0,179,12,1.6,14,2,6,0,14,0,0,15,0,14,0,0,0,1,0,0,0,0,-1
Adamantite Battle Axe,26,9,0,5654326,5,25,0,2,0,0,0,0,179,15,1.7,14,2,6,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,-1
Lead Axe,263,-3,-9,544567,6,10,0,1,0,0,0,0,179,10,1.6,1,2,6,0,0,0,0,0,0,0,-4,0,0,0,0,-2,1,0,-1
Mithril Battle Axe,27,12,0,19655340,7,20,16,3,0,0,0,0,179,25,1.8,14,2,6,0,16,0,0,0,0,16,0,0,0,0,0,0,0,0,-1
Axe of Power,28,15,0,45344312,11,10,16,3,0,0,0,0,179,40,1.9,14,2,6,0,18,16,16,0,0,18,0,0,0,0,0,0,0,0,-1
Shadow Axe,29,21,0,124322432,15,3,80,4,0,84,69,45,179,55,1.8,14,2,6,0,20,18,18,18,0,20,0,0,0,0,0,0,0,225,-1
Barrier Battle Axe,30,21,18,278566432,15,1,16,4,0,0,0,0,179,75,2.2,14,2,6,0,22,18,18,20,0,22,0,0,0,0,0,0,0,0,-1
Iron Hammer,275,3,3,45678,1,45,0,1,0,0,0,0,167,2,1.4,14,2,7,0,13,0,0,12,0,13,0,0,0,0,0,0,0,0,-1
War Hammer,98,6,6,5672433,2,5,0,2,0,0,0,0,167,4,1.6,14,2,7,0,16,0,0,14,0,16,0,0,0,0,0,0,0,0,-1
Landria's Hammer,276,-12,-3,1244536,6,25,0,1,0,0,0,0,167,5,0.1,1,2,7,0,0,0,0,0,0,0,-2,0,0,0,0,-2,1,0,-1
Dwarven Hammer,293,9,9,12433565,7,30,0,3,0,0,0,0,167,30,2,14,2,7,0,18,12,12,16,10,18,1,0,0,0,0,0,0,0,-1
Giant King's Hammer,330,18,0,103548341,10,0,16,1,0,0,0,0,167,38,2.5,14,2,7,0,22,15,15,22,8,19,2,0,0,0,0,0,0,0,-1
Hammer of Flames,99,12,12,35127840,12,15,0,3,0,64,53,30,167,40,1.7,14,2,7,0,19,16,16,19,8,19,1,0,0,0,0,0,0,180,-1
Hammer of O'landra,100,18,18,243544336,15,1,0,3,0,0,0,0,167,50,2,14,2,7,0,20,0,0,18,0,18,2,0,0,0,0,0,0,0,-1
Leather Armor,49,0,3,125,0,1,0,0,0,0,0,0,4095,0,1,1,0,8,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,-1
Padded Leather Armor,50,0,6,367455,1,40,0,0,0,0,0,0,4095,1,1,14,0,8,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Feather Leather Armor,256,0,-9,512456,1,10,0,0,0,0,0,0,4095,1,1,1,0,8,0,6,0,0,0,0,3,0,0,0,0,0,-1,1,0,-1
Suede Leather Armor,51,0,9,567344,2,35,0,0,0,0,0,0,4095,5,1.4,14,0,8,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Studded Leather Armor,52,0,12,3455321,3,27,0,0,0,0,0,0,4095,10,1.6,14,0,8,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,-1
Cuirboulli Armor,53,0,15,6544341,7,20,0,0,0,0,0,0,4095,20,2.1,14,0,8,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,-1
Studded Cuirboulli,54,0,18,8345623,9,10,0,0,0,0,0,0,4095,30,2.3,14,0,8,0,16,0,0,12,0,16,0,0,0,0,0,0,0,0,-1
Thief's Armor,55,0,33,234544320,15,1,0,0,0,0,0,0,192,60,2.9,14,0,8,0,6,6,0,9,0,10,0,0,0,0,0,0,0,0,-1
Ninja's Armor,56,0,24,198566432,15,1,0,0,0,0,0,0,4095,60,2.9,14,0,8,0,8,0,0,8,0,10,0,0,0,0,0,0,0,0,-1
Magician's Armor,57,0,45,206566432,15,1,0,0,0,0,0,0,3840,60,2.9,14,0,8,0,10,10,0,10,0,10,0,0,0,0,0,0,0,0,-1
Bronze Chain Mail,58,0,9,18325,0,54,0,0,0,0,0,0,183,0,1.00259,1,0,9,0,10,0,0,0,0,10,0,0,0,0,0,-1,0,0,-1
Iron Chain Mail,59,0,15,506433,1,50,0,0,0,0,0,0,183,5,1.4,14,0,9,0,12,0,0,0,0,12,0,0,0,0,0,-1,0,0,-1
Black Chain Mail,60,0,-9,1544321,1,15,0,0,0,0,0,0,183,3,1.2,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,-2,1,0,-1
Steel Chain Mail,61,0,18,3455645,3,35,0,0,0,0,0,0,183,10,1.6,14,0,9,0,14,0,0,0,0,14,0,0,0,0,0,-1,0,0,-1
Adamantite Chain,62,0,21,8235123,5,25,0,0,0,0,0,0,183,23,2.1,14,0,9,0,15,6,0,6,0,15,0,0,0,0,0,-1,0,0,-1
Burgens Chain Armor,265,-1,-9,1244565,6,5,0,0,0,0,0,0,183,15,1.9,1,0,9,0,0,0,0,0,0,0,-4,0,0,0,0,-4,1,0,-1
Mithril Chain Mail,63,0,24,19455320,7,15,0,0,0,0,0,0,183,35,2.5,14,0,9,0,16,6,0,6,0,16,0,0,0,0,0,-1,0,0,-1
Spectral Chain Mail,64,0,27,78455640,11,2,0,0,0,0,0,0,183,50,2.7,14,0,9,0,9,6,0,9,0,6,0,0,0,0,0,-1,0,0,-1
Bronze Plate Mail,65,6,9,21825,0,1,0,0,0,0,0,0,39,0,1,1,0,10,0,10,0,0,0,0,10,0,0,0,0,0,-2,0,0,-1
Ulsik Plate Mail,66,-3,-9,2455341,1,15,0,0,0,0,0,0,39,0,1,1,0,10,0,12,9,0,12,0,9,0,0,0,0,0,-3,1,0,-1
Iron Plate Mail,67,6,15,1567433,2,40,0,0,0,0,0,0,39,5,1.4,14,0,10,0,12,0,0,0,0,12,0,0,0,0,0,-2,0,0,-1
Steel Plate Mail,68,9,15,8677435,4,25,0,0,0,0,0,0,39,10,1.6,14,0,10,0,14,0,0,0,0,14,0,0,0,0,0,-2,0,0,-1
Adamantite Plate,69,12,18,12543212,6,15,0,0,0,0,0,0,39,23,2.1,14,0,10,0,16,9,0,12,0,16,0,0,0,0,0,-2,0,0,-1
Mithril Plate Armor,70,15,21,25677432,9,5,0,0,0,0,0,0,39,35,2.5,14,0,10,0,18,9,0,12,0,18,0,0,0,0,0,-2,0,0,-1
Spectral Plate Armor,71,18,24,48344320,13,2,0,0,0,0,0,0,39,50,2.7,14,0,10,0,18,9,0,12,0,18,0,0,0,0,0,-2,0,0,-1
Warrior's Armor,72,21,30,256433232,15,1,0,0,0,0,0,0,3,75,3.1,14,0,10,0,20,9,0,18,0,20,0,0,0,0,0,-2,0,0,-1
Paladin's Armor,73,6,33,287455328,15,1,0,0,0,0,0,0,39,70,3,14,0,10,0,14,6,0,9,0,14,0,0,0,0,0,-2,0,0,-1
Wooden Shield,164,0,3,215,0,1,0,0,0,0,0,0,183,0,1,1,1,11,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Bronze Shield,165,0,6,13532,0,40,0,0,0,0,0,0,183,1,1,1,1,11,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,-1
Iron Shield,166,0,9,325456,2,30,0,0,0,0,0,0,183,5,1.4,14,1,11,0,14,0,0,0,0,13,0,0,0,0,0,0,0,0,-1
Steel Shield,167,0,12,1322453,3,20,0,0,0,0,0,0,183,10,1.6,14,1,11,0,16,0,0,0,0,15,0,0,0,0,0,0,0,0,-1
Lead Shield,272,-9,-9,567243,4,10,0,0,0,0,0,0,183,10,1.6,1,1,11,0,14,0,0,0,0,14,-2,0,0,0,0,-3,1,0,-1
Bladed Shield,168,9,6,3876543,5,15,0,0,0,0,0,0,183,15,1.9,14,1,11,0,18,18,0,9,0,18,0,0,0,0,0,0,0,0,-1
Adamantite Shield,169,0,15,9654321,5,10,0,0,0,0,0,0,183,20,2.1,14,1,11,0,18,18,0,9,0,18,0,0,0,0,0,0,0,0,-1
Shield of Defense,328,0,18,18345371,7,1,4,0,0,0,0,0,183,30,2.5,14,1,11,4,19,19,0,9,0,19,0,0,0,0,0,0,0,0,-1
Mystic Shield,329,0,9,17349712,7,1,4,0,0,0,0,0,3840,30,1.5,14,1,11,64,16,20,16,9,16,15,0,0,0,0,0,0,0,50,-1
Mithril Shield,170,3,18,14567831,8,5,0,0,0,0,0,0,183,35,2.5,14,1,11,0,20,20,0,9,0,20,0,0,0,0,0,0,0,0,-1
Spectral Shield,171,6,21,56344232,14,2,0,0,0,0,0,0,183,45,2.7,14,1,11,0,22,21,0,9,0,22,0,0,0,0,0,0,0,0,-1
Leather Cap,317,0,3,75,0,30,0,0,0,0,0,0,4095,0,1,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
